AircraftFamily,fleet_count,age_mean,age_median,age_min,age_max,build_year_min,build_year_max,build_year_mean,order_year_min,order_year_max,order_year_mean,lease_start_year_median,num_operators,num_owners,num_countries_operated_for,age_0_8_count,age_0_8_share,age_8_15_count,age_8_15_share,age_15_20_count,age_15_20_share,age_20_30_count,age_20_30_share,age_30_plus_count,age_30_plus_share,age_15_25_count,age_15_25_share,age_25_plus_count,age_25_plus_share,share_owned,share_leased,share_operating_lease,share_finance_lease,share_gov_mil,share_commercial
144 Family,16,49.52292950034223,50.0123203285421,41.04312114989733,55.80287474332649,1969.0,1984.0,1975.75,1970.0,1970.0,1970.0,1975.5,7,6,2,0,0.0,0,0.0,0,0.0,0,0.0,16,1.0,0,0.0,16,1.0,0.875,0.125,0.125,0.0,0.4375,0.0
146 Family,436,33.3756460009168,33.98904859685147,23.48528405201916,44.1286789869952,1981.0,2002.0,1991.9747706422017,1980.0,2000.0,1990.453488372093,2013.0,143,149,42,0,0.0,0,0.0,0,0.0,129,0.2958715596330275,307,0.7041284403669725,18,0.04128440366972477,418,0.9587155963302753,0.9288990825688074,0.07110091743119266,0.06192660550458716,0.0022935779816513763,0.04128440366972477,0.6720183486238532
2000 Family,63,29.61016046847669,29.71663244353183,26.50239561943874,33.5687885010267,1992.0,1999.0,1995.7460317460318,1989.0,1997.0,1992.45,2021.0,16,14,8,0,0.0,0,0.0,0,0.0,36,0.5714285714285714,27,0.42857142857142855,0,0.0,63,1.0,0.7619047619047619,0.23809523809523808,0.14285714285714285,0.0,0.2698412698412698,0.3968253968253968
204 Family,92,20.133499985120373,18.88021902806297,0.813141683778234,36.79671457905544,1989.0,2024.0,2005.1739130434783,1990.0,2019.0,2003.7701149425288,2016.0,24,23,5,6,0.06521739130434782,18,0.1956521739130435,27,0.29347826086956524,27,0.29347826086956524,14,0.15217391304347827,44,0.4782608695652174,24,0.2608695652173913,0.8478260869565217,0.15217391304347827,0.14130434782608695,0.0,0.33695652173913043,0.33695652173913043
328 Family (Jet),122,23.563716744650527,24.79945242984257,8.0,27.74811772758385,1998.0,2018.0,2002.0409836065573,1997.0,2006.0,1998.7931034482758,2012.0,54,55,20,0,0.0,10,0.08196721311475409,2,0.01639344262295082,110,0.9016393442622951,0,0.0,58,0.47540983606557374,54,0.4426229508196721,0.860655737704918,0.13934426229508196,0.13934426229508196,0.0,0.02459016393442623,0.5573770491803278
328 Family (Turboprop),117,28.81068463820004,30.13552361396304,8.0,33.96851471594798,1991.0,2018.0,1996.5470085470085,1991.0,2000.0,1993.882882882883,2012.0,49,47,20,0,0.0,6,0.05128205128205128,0,0.0,48,0.41025641025641024,63,0.5384615384615384,0,0.0,111,0.9487179487179487,0.8974358974358975,0.10256410256410256,0.07692307692307693,0.008547008547008548,0.1794871794871795,0.452991452991453
428 Family,39,8.0,8.0,8.0,8.0,2018.0,2018.0,2018.0,2000.0,2000.0,2000.0,,3,3,2,0,0.0,39,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
614 Family,19,49.6598580640513,48.88432580424367,47.22792607802874,54.26967830253251,1971.0,1978.0,1975.6842105263158,1974.0,1981.0,1975.4666666666667,,5,5,3,0,0.0,0,0.0,0,0.0,0,0.0,19,1.0,0,0.0,19,1.0,1.0,0.0,0.0,0.0,0.0,0.0
707 Family,1010,58.627781053259326,59.33333333333333,34.35181382614648,67.83299110198494,1957.0,1991.0,1966.6950495049505,1955.0,1990.0,1965.1049504950495,1988.0,307,300,83,0,0.0,0,0.0,0,0.0,0,0.0,1010,1.0,0,0.0,1010,1.0,0.9574257425742574,0.04257425742574258,0.039603960396039604,0.0,0.41485148514851483,0.37623762376237624
717 Family,156,23.73291914565015,24.21902806297057,19.4715947980835,27.13210130047912,1998.0,2006.0,2001.5641025641025,1995.0,2004.0,1998.5354838709677,2016.0,8,7,3,0,0.0,0,0.0,7,0.04487179487179487,149,0.9551282051282052,0,0.0,116,0.7435897435897436,40,0.2564102564102564,0.9935897435897436,0.00641025641025641,0.00641025641025641,0.0,0.0,0.9615384615384616
727 Family,1832,52.913530542279766,52.77481177275838,41.14442162902122,62.69404517453798,1963.0,1984.0,1972.401746724891,1960.0,1983.0,1971.0404150737302,1992.0,560,556,100,0,0.0,0,0.0,0,0.0,0,0.0,1832,1.0,0,0.0,1832,1.0,0.9798034934497817,0.02019650655021834,0.021834061135371178,0.0,0.025109170305676855,0.43122270742358076
728 Family,120,22.795231576545742,22.80355920602327,21.80424366872005,22.80355920602327,2002.0,2003.0,2002.0083333333334,1999.0,2001.0,1999.5333333333333,,5,5,4,0,0.0,0,0.0,0,0.0,120,1.0,0,0.0,120,1.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.55
737 Family,13301,18.311566328634413,14.78439425051335,0.0,58.43942505133471,1967.0,2026.0,2006.981655514623,1965.0,2024.0,2003.0635338345865,2018.0,1305,1532,150,3529,0.26531839711299904,3190,0.23983159160965342,1647,0.12382527629501541,2173,0.16337117509961657,2762,0.20765355988271558,2756,0.2072024659800015,3826,0.28764754529734604,0.6401022479512819,0.35989775204871816,0.26840087211487856,0.02811818660251109,0.028418915870987143,0.784226749868431
747 Family,1609,36.08196026032554,35.73169062286105,2.839151266255989,56.98836413415469,1968.0,2022.0,1989.2268489745184,1966.0,2021.0,1986.6619018023616,2018.0,366,391,78,31,0.019266625233064015,121,0.07520198881292728,58,0.036047234307022995,293,0.18210068365444376,1106,0.6873834679925419,164,0.1019266625233064,1293,0.8036047234307023,0.9123679303915475,0.08763206960845245,0.06525792417650715,0.027967681789931635,0.031696706028589185,0.6581727781230577
757 Family,1050,32.18480232065448,32.69267624914442,20.92539356605065,43.66872005475702,1982.0,2004.0,1993.144761904762,1978.0,2003.0,1990.2411820781697,2016.0,171,168,43,0,0.0,0,0.0,0,0.0,357,0.34,693,0.66,105,0.1,945,0.9,0.8790476190476191,0.12095238095238095,0.08095238095238096,0.0019047619047619048,0.02095238095238095,0.6819047619047619
767 Family,1348,25.065320488994775,28.095824777549623,0.02190280629705681,44.06570841889117,1981.0,2025.0,2000.2485163204747,1978.0,2022.0,1997.639198218263,2019.0,230,230,67,242,0.1795252225519288,113,0.08382789317507418,60,0.04451038575667656,337,0.25,596,0.4421364985163205,182,0.13501483679525222,811,0.6016320474777448,0.7737388724035609,0.22626112759643918,0.16765578635014836,0.020771513353115726,0.09272997032640949,0.6884272997032641
777 Family,1796,15.739248676425976,15.021218343600275,0.02464065708418891,31.2662559890486,1994.0,2025.0,2009.5723830734967,1990.0,2024.0,2006.1142061281337,2016.0,178,262,59,270,0.15033407572383073,627,0.34910913140311806,363,0.20211581291759464,521,0.2900890868596882,15,0.008351893095768375,593,0.3301781737193764,306,0.17037861915367483,0.7121380846325167,0.2878619153674833,0.24443207126948774,0.09020044543429843,0.008351893095768375,0.8825167037861915
787 Family,1327,7.316867543831145,7.690622861054072,0.01095140314852841,15.8466803559206,2009.0,2025.0,2017.9721175584025,2004.0,2023.0,2010.8018154311649,2018.0,94,175,59,706,0.5320271288620949,615,0.46345139412207986,6,0.00452147701582517,0,0.0,0,0.0,6,0.00452147701582517,0,0.0,0.6051243406179352,0.3948756593820648,0.3225320271288621,0.10173323285606632,0.0052750565184626974,0.9691032403918614
928 Family,4,22.80355920602327,22.80355920602327,22.80355920602327,22.80355920602327,2002.0,2002.0,2002.0,2000.0,2000.0,2000.0,,1,1,1,0,0.0,0,0.0,0,0.0,4,1.0,0,0.0,4,1.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
A220 Family,591,3.4308791118430575,2.830937713894593,0.05749486652977413,11.79466119096509,2014.0,2025.0,2021.7648054145516,2009.0,2023.0,2016.01198630137,2023.0,47,66,34,562,0.9509306260575296,29,0.049069373942470386,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.583756345177665,0.41624365482233505,0.3011844331641286,0.08121827411167512,0.0,0.9035532994923858
A300 Family,581,37.2846775780152,38.51060917180013,8.0,52.97741273100616,1972.0,2018.0,1988.04991394148,1971.0,2005.0,1985.6782608695653,2012.0,143,146,43,0,0.0,6,0.010327022375215147,14,0.024096385542168676,99,0.1703958691910499,462,0.7951807228915663,66,0.11359724612736662,509,0.8760757314974182,0.9535283993115319,0.04647160068846816,0.03270223752151463,0.0,0.0034423407917383822,0.7142857142857143
A310 Family,267,36.14963841399483,37.38809034907597,6.803559206023271,43.5482546201232,1982.0,2018.0,1989.2172284644196,1979.0,1997.0,1985.3370786516855,1999.0,92,92,40,1,0.003745318352059925,11,0.04119850187265917,0,0.0,5,0.018726591760299626,250,0.9363295880149812,0,0.0,255,0.9550561797752809,0.9737827715355806,0.026217228464419477,0.0149812734082397,0.0,0.06367041198501873,0.6254681647940075
A320 Family,12827,12.407490520269024,10.86379192334018,0.008213552361396304,38.65845311430527,1987.0,2025.0,2012.875263116863,1983.0,2024.0,2008.2245885014431,2019.0,718,893,123,4923,0.3837997973025649,3433,0.26763857488111015,1878,0.1464099165822094,2039,0.15896156544788337,554,0.04319014578623217,3113,0.24269119825368363,1358,0.1058704295626413,0.4361892882201606,0.5638107117798394,0.4808606844936462,0.034302642862711466,0.004599672565681765,0.8726124580962034
A330 Family,1740,14.188846011627998,13.56605065023956,0.01642710472279261,32.9637234770705,1992.0,2025.0,2011.106896551724,1987.0,2024.0,2007.6115606936416,2018.0,250,330,84,353,0.2028735632183908,647,0.3718390804597701,360,0.20689655172413793,339,0.19482758620689655,41,0.023563218390804597,569,0.32701149425287357,171,0.09827586206896552,0.5597701149425287,0.44022988505747124,0.3626436781609195,0.05517241379310345,0.045402298850574715,0.7908045977011494
A340 Family,383,24.91806641968822,24.84599589322382,14.80355920602327,33.9876796714579,1991.0,2010.0,2000.3916449086162,1987.0,2008.0,1997.2125984251968,2024.0,121,120,51,0,0.0,2,0.005221932114882507,68,0.17754569190600522,242,0.6318537859007833,71,0.185378590078329,194,0.5065274151436031,187,0.48825065274151436,0.9295039164490861,0.07049608355091384,0.06788511749347259,0.007832898172323759,0.04177545691906005,0.5143603133159269
A350 Family,858,5.057994253066122,5.12662559890486,0.04654346338124572,13.80424366872005,2011.0,2025.0,2020.2097902097903,2007.0,2024.0,2012.0046893317701,2020.5,54,112,34,716,0.8344988344988346,142,0.1655011655011655,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.6013986013986014,0.3986013986013986,0.3041958041958042,0.12703962703962704,0.0034965034965034965,0.9324009324009324
A380 Family,335,9.860745553546435,10.72689938398357,0.3477070499657768,20.48186173853525,2005.0,2025.0,2015.4179104477612,2001.0,2018.0,2007.7560240963855,2016.0,25,45,14,104,0.31044776119402984,178,0.5313432835820896,51,0.15223880597014924,2,0.005970149253731343,0,0.0,53,0.1582089552238806,0,0.0,0.7671641791044777,0.23283582089552238,0.21791044776119403,0.07761194029850746,0.0,0.8567164179104477
A400 Family,144,7.123469465358582,7.5044490075290895,0.2217659137577002,15.85763175906913,2009.0,2025.0,2018.1875,2003.0,2021.0,2003.31654676259,,12,12,9,82,0.5694444444444444,59,0.4097222222222222,3,0.020833333333333332,0,0.0,0,0.0,3,0.020833333333333332,0,0.0,1.0,0.0,0.0,0.0,0.9652777777777778,0.0
AG-600 Family,7,2.8841302434731593,2.863791923340178,0.1752224503764545,7.822039698836414,2017.0,2025.0,2022.2857142857142,2017.0,2017.0,2017.0,,2,2,1,7,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.2857142857142857,0.0
AN-124 Family,55,34.7001182253749,35.30458590006845,21.38535249828884,42.82272416153319,1982.0,2004.0,1990.5636363636363,1981.0,2001.0,1987.6415094339623,1992.0,11,10,4,0,0.0,0,0.0,0,0.0,5,0.09090909090909091,50,0.9090909090909091,3,0.05454545454545454,52,0.9454545454545454,0.9272727272727272,0.07272727272727272,0.07272727272727272,0.0,0.43636363636363634,0.5272727272727272
AN-140 Family,36,18.22838238649327,18.380561259411365,9.596167008898014,28.09034907597536,1997.0,2016.0,2007.0277777777778,1995.0,2009.0,2002.8285714285714,,13,13,4,0,0.0,15,0.4166666666666667,6,0.16666666666666666,15,0.4166666666666667,0,0.0,18,0.5,3,0.08333333333333333,1.0,0.0,0.0,0.0,0.3333333333333333,0.4722222222222222
AN-148 Family,48,12.570385580652522,12.365503080082135,7.008898015058179,20.84052019164956,2004.0,2018.0,2012.75,2005.0,2013.0,2010.7,,14,12,5,4,0.08333333333333333,35,0.7291666666666666,7,0.14583333333333334,2,0.041666666666666664,0,0.0,9,0.1875,0,0.0,1.0,0.0,0.020833333333333332,0.0,0.5416666666666666,0.1875
AN-22 Family,67,53.442234413149855,52.85147159479808,49.80971937029432,60.64339493497604,1965.0,1975.0,1971.7462686567164,1961.0,1972.0,1968.6153846153845,1994.0,6,5,3,0,0.0,0,0.0,0,0.0,0,0.0,67,1.0,0,0.0,67,1.0,0.9850746268656716,0.014925373134328358,0.014925373134328358,0.0,0.9253731343283582,0.014925373134328358
AN-225 Family,1,36.82956878850103,36.82956878850103,36.82956878850103,36.82956878850103,1988.0,1988.0,1988.0,1985.0,1985.0,1985.0,,1,1,1,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,1.0
AN72/74 Family,192,33.40913757700205,34.80082135523614,12.79945242984257,48.1368925393566,1977.0,2013.0,1992.1875,1983.0,2011.0,1990.8804347826087,2014.5,62,62,24,0,0.0,5,0.026041666666666668,4,0.020833333333333332,28,0.14583333333333334,155,0.8072916666666666,7,0.036458333333333336,180,0.9375,0.96875,0.03125,0.03125,0.0,0.6770833333333334,0.234375
ARJ21 / C909 Family,181,3.843987883875798,3.167693360711841,0.08213552361396304,16.89253935660506,2008.0,2025.0,2021.3922651933701,2009.0,2024.0,2017.1363636363637,2022.0,19,38,6,174,0.9613259668508287,3,0.016574585635359115,4,0.022099447513812154,0,0.0,0,0.0,4,0.022099447513812154,0,0.0,0.3812154696132597,0.6187845303867403,0.3314917127071823,0.24861878453038674,0.0,0.9502762430939227
ATP Family,65,34.83051650608119,34.86105407255305,30.23682409308692,39.20602327173169,1986.0,1995.0,1990.446153846154,1986.0,1996.0,1988.0806451612902,2023.0,20,19,9,0,0.0,0,0.0,0,0.0,0,0.0,65,1.0,0,0.0,65,1.0,0.8461538461538461,0.15384615384615385,0.15384615384615385,0.0,0.0,0.3230769230769231
ATR Family,1750,18.91310139825951,15.805612594113619,0.03832991101984942,41.17727583846681,1984.0,2025.0,2006.3474285714285,1982.0,2025.0,2004.413516609393,2019.0,371,343,118,320,0.18285714285714286,520,0.29714285714285715,221,0.12628571428571428,235,0.13428571428571429,454,0.25942857142857145,295,0.16857142857142857,615,0.3514285714285714,0.6291428571428571,0.37085714285714283,0.25485714285714284,0.018857142857142857,0.04171428571428572,0.7262857142857143
BE-200 Family,20,12.41163586584531,8.69678302532512,1.801505817932923,27.07186858316222,1998.0,2024.0,2012.9,2000.0,2021.0,2009.388888888889,,6,5,4,9,0.45,3,0.15,3,0.15,5,0.25,0,0.0,7,0.35,1,0.05,0.95,0.05,0.0,0.0,0.9,0.0
