AircraftFamily,fleet_count,age_mean,age_median,age_min,age_max,build_year_min,build_year_max,build_year_mean,order_year_min,order_year_max,order_year_mean,lease_start_year_median,num_operators,num_owners,num_countries_operated_for,age_0_8_count,age_0_8_share,age_8_15_count,age_8_15_share,age_15_20_count,age_15_20_share,age_20_30_count,age_20_30_share,age_30_plus_count,age_30_plus_share,age_15_25_count,age_15_25_share,age_25_plus_count,age_25_plus_share,share_owned,share_leased,share_operating_lease,share_finance_lease,share_gov_mil,share_commercial
C-390 Family,14,4.292950034223135,3.776865160848734,0.3942505133470226,10.71047227926078,2015.0,2025.0,2021.142857142857,2014.0,2020.0,2015.75,,4,4,3,12,0.8571428571428571,2,0.14285714285714285,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.8571428571428571,0.0
C130 Family,2733,44.941643356617085,50.01505817932922,0.09034907597535934,71.15947980835044,1954.0,2025.0,1980.4533479692645,1951.0,2022.0,1979.1496523966337,1984.0,204,200,80,170,0.06220270764727406,194,0.07098426637394804,74,0.02707647274057812,161,0.05890962312477131,2134,0.7808269301134285,134,0.04903036955726308,2235,0.8177826564215148,0.9871935601902672,0.012806439809732895,0.011708744968898645,0.0,0.9041346505671424,0.04683497987559458
C212 Family,470,41.012783433090135,43.007529089664615,2.09719370294319,54.57905544147844,1971.0,2023.0,1984.2851063829787,1968.0,2021.0,1981.9268817204302,2017.0,117,118,47,14,0.029787234042553193,7,0.014893617021276596,1,0.002127659574468085,27,0.0574468085106383,421,0.8957446808510638,9,0.019148936170212766,440,0.9361702127659575,0.9893617021276596,0.010638297872340425,0.00851063829787234,0.002127659574468085,0.6829787234042554,0.22340425531914893
C295 Family,247,11.162117899392296,11.21971252566735,0.2217659137577002,27.89322381930185,1997.0,2025.0,2014.2024291497976,1999.0,2023.0,2012.122950819672,,42,42,37,82,0.3319838056680162,89,0.3603238866396761,53,0.2145748987854251,23,0.0931174089068826,0,0.0,74,0.29959514170040485,2,0.008097165991902834,1.0,0.0,0.0,0.0,0.979757085020243,0.0
C919,31,2.236029233180985,1.196440793976728,0.2409308692676249,8.459958932238193,2017.0,2025.0,2022.9354838709678,2010.0,2024.0,2017.9583333333333,2024.0,5,10,1,30,0.967741935483871,1,0.03225806451612903,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.6774193548387096,0.3225806451612903,0.1935483870967742,0.16129032258064516,0.0,0.8064516129032258
CL-215/415 Family,132,22.136768091593552,25.04722792607803,7.471594798083505,33.80150581793292,1992.0,2018.0,2003.2272727272727,1992.0,2024.0,2002.3720930232557,2019.0,18,20,9,5,0.03787878787878788,33,0.25,17,0.12878787878787878,49,0.3712121212121212,28,0.21212121212121213,27,0.20454545454545456,67,0.5075757575757576,0.8863636363636364,0.11363636363636363,0.12121212121212122,0.0,0.6515151515151515,0.3181818181818182
CN-235 Family,283,27.47377153457504,29.88911704312115,4.525667351129363,41.94113620807666,1983.0,2021.0,1997.844522968198,1979.0,2019.0,1996.0327272727272,2020.0,59,59,34,5,0.0176678445229682,30,0.10600706713780919,28,0.0989399293286219,79,0.2791519434628975,141,0.49823321554770317,55,0.19434628975265017,193,0.6819787985865724,0.9787985865724381,0.02120141342756184,0.02120141342756184,0.0,0.8975265017667845,0.0636042402826855
CRJ Family,2036,20.708717419104982,21.88637919233402,3.34839151266256,34.4476386036961,1991.0,2022.0,2004.6291748526523,1990.0,2019.0,2002.411330049261,2017.0,292,310,67,83,0.04076620825147348,285,0.13998035363457761,343,0.16846758349705304,1238,0.6080550098231827,87,0.04273084479371316,1214,0.5962671905697446,454,0.22298624754420432,0.8079567779960707,0.19204322200392926,0.17043222003929273,0.011787819253438114,0.013261296660117878,0.668467583497053
CSeries Family,1,12.09308692676249,12.09308692676249,12.09308692676249,12.09308692676249,2013.0,2013.0,2013.0,,,,,1,1,1,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Caravelle Family,282,61.80424366872005,62.64339493497604,52.61875427789185,70.40109514031485,1955.0,1973.0,1963.5567375886526,1950.0,1971.0,1962.2571428571428,1979.5,99,98,42,0,0.0,0,0.0,0,0.0,0,0.0,282,1.0,0,0.0,282,1.0,0.9645390070921985,0.03546099290780142,0.01773049645390071,0.0,0.024822695035460994,0.8794326241134752
Cessna 408,49,2.0081856151084665,1.963039014373716,0.08761122518822724,5.426420260095825,2020.0,2025.0,2023.2857142857142,2017.0,2024.0,2018.5869565217392,2023.0,14,11,3,49,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.8979591836734694,0.10204081632653061,0.061224489795918366,0.0,0.0,0.42857142857142855
Comet Family,122,67.4342971914588,66.39561943874058,58.41204654346338,76.23271731690623,1949.0,1967.0,1957.8360655737704,1946.0,1965.0,1955.9173553719008,1964.0,37,36,11,0,0.0,0,0.0,0,0.0,0,0.0,122,1.0,0,0.0,122,1.0,0.9918032786885246,0.00819672131147541,0.00819672131147541,0.0,0.2540983606557377,0.5819672131147541
Concorde Family,20,50.37713894592745,49.790554414784395,46.50239561943874,56.63518138261465,1969.0,1979.0,1975.0,1972.0,1977.0,1973.3846153846155,,12,12,4,0,0.0,0,0.0,0,0.0,0,0.0,20,1.0,0,0.0,20,1.0,1.0,0.0,0.0,0.0,0.0,0.45
Convairliner,102,64.84562010978244,64.79945242984257,63.13483915126626,66.7296372347707,1959.0,1962.0,1960.6470588235295,1956.0,1962.0,1957.5098039215686,1976.0,42,42,12,0,0.0,0,0.0,0,0.0,0,0.0,102,1.0,0,0.0,102,1.0,0.9607843137254902,0.0392156862745098,0.029411764705882353,0.0,0.058823529411764705,0.47058823529411764
DC-10 Family,448,48.25167448909748,49.639972621492134,36.88432580424367,55.22792607802874,1970.0,1988.0,1977.0714285714287,1968.0,1988.0,1974.7299107142858,2004.0,140,136,32,0,0.0,0,0.0,0,0.0,0,0.0,448,1.0,0,0.0,448,1.0,0.96875,0.03125,0.029017857142857144,0.0,0.13839285714285715,0.42410714285714285
DC-8 Family,560,60.18338222352596,59.137577002053376,53.5441478439425,67.4715947980835,1958.0,1972.0,1965.1285714285714,1955.0,1971.0,1963.0161001788908,1990.0,240,236,49,0,0.0,0,0.0,0,0.0,0,0.0,560,1.0,0,0.0,560,1.0,0.9642857142857143,0.03571428571428571,0.02857142857142857,0.0,0.017857142857142856,0.5410714285714285
DC-9 Family,976,54.63641565960884,56.54072553045859,43.15126625598905,60.4517453798768,1965.0,1982.0,1970.6670081967213,1963.0,1981.0,1969.1055327868853,1991.0,227,226,45,0,0.0,0,0.0,0,0.0,0,0.0,976,1.0,0,0.0,976,1.0,0.9836065573770492,0.01639344262295082,0.011270491803278689,0.0010245901639344263,0.055327868852459015,0.5112704918032787
DHC-7 Family,113,44.085091433313345,44.30390143737166,36.92539356605065,50.56810403832991,1975.0,1988.0,1981.2654867256638,1974.0,1987.0,1979.6283185840707,1999.0,48,47,19,0,0.0,0,0.0,0,0.0,0,0.0,113,1.0,0,0.0,113,1.0,0.9734513274336283,0.02654867256637168,0.02654867256637168,0.0,0.10619469026548672,0.5663716814159292
DHC-8 Family,1329,23.269879675681075,23.17043121149897,2.803559206023272,44.62696783025325,1981.0,2022.0,2002.0195635816403,1981.0,2019.0,2000.4387291981845,2019.0,261,264,73,89,0.06696764484574869,224,0.16854778028592926,288,0.21670428893905191,316,0.23777276147479307,412,0.31000752445447705,435,0.327313769751693,581,0.43717080511662904,0.764484574868322,0.23551542513167795,0.19789315274642588,0.013544018058690745,0.09104589917231001,0.6689240030097818
E-Jet Family,2208,11.006382428652204,11.111567419575636,0.06570841889117043,23.66598220396988,2002.0,2025.0,2014.2658514492753,1999.0,2024.0,2011.4917883211679,2020.0,186,190,71,766,0.34692028985507245,720,0.32608695652173914,594,0.26902173913043476,128,0.057971014492753624,0,0.0,722,0.3269927536231884,0,0.0,0.623641304347826,0.3763586956521739,0.2857789855072464,0.010869565217391304,0.004528985507246377,0.8917572463768116
ERJ Family,1227,22.00527822822898,23.21971252566735,5.886379192334017,30.19301848049281,1995.0,2019.0,2003.316218418908,1994.0,2019.0,2001.3821603927986,2018.0,382,379,90,11,0.008964955175224124,116,0.0945395273023635,168,0.13691931540342298,931,0.758761206193969,1,0.0008149959250203749,765,0.6234718826405868,335,0.27302363488182557,0.7652811735941321,0.23471882640586797,0.2632436837815811,0.004074979625101874,0.06030969845150774,0.5191524042379788
Fokker 27/50 Family,1020,51.91335239092214,56.249144421629026,27.80287474332649,69.90554414784394,1955.0,1997.0,1973.3852941176472,1953.0,1995.0,1972.2514734774068,2013.0,433,422,90,0,0.0,0,0.0,0,0.0,15,0.014705882352941176,1005,0.9852941176470589,0,0.0,1020,1.0,0.9205882352941176,0.07941176470588235,0.07058823529411765,0.0,0.16666666666666666,0.5911764705882353
Fokker 28/70/100 Family,622,39.228766800698104,35.80287474332649,28.51471594798084,58.45037645448323,1967.0,1997.0,1986.0418006430868,1967.0,1996.0,1984.0420032310178,2013.0,201,199,66,0,0.0,0,0.0,0,0.0,41,0.06591639871382636,581,0.9340836012861736,0,0.0,622,1.0,0.9389067524115756,0.06109324758842444,0.04983922829581994,0.0,0.04501607717041801,0.6961414790996785
IL-114 Family,20,23.396167008898015,27.13757700205339,0.5557837097878165,35.56194387405886,1990.0,2025.0,2001.9,1990.0,2010.0,2000.4166666666667,,5,5,2,2,0.1,2,0.1,3,0.15,7,0.35,6,0.3,4,0.2,12,0.6,1.0,0.0,0.0,0.0,0.05,0.45
IL-76 Family,973,38.86122290199521,39.71526351813826,0.4380561259411362,54.57357973990418,1971.0,2025.0,1986.568345323741,1969.0,2023.0,1985.1721991701245,1999.0,201,204,48,27,0.02774922918807811,7,0.007194244604316547,6,0.006166495375128468,25,0.025693730729701953,908,0.9331963001027749,22,0.022610483042137718,917,0.9424460431654677,0.9917780061664954,0.008221993833504625,0.0041109969167523125,0.0,0.6392600205549845,0.30935251798561153
IL-86 Family,106,39.10642749215451,39.36755646817248,28.99383983572895,48.82683093771389,1976.0,1996.0,1986.132075471698,1971.0,1993.0,1984.5865384615386,,28,28,6,0,0.0,0,0.0,0,0.0,1,0.009433962264150943,105,0.9905660377358491,0,0.0,106,1.0,1.0,0.0,0.0,0.0,0.03773584905660377,0.8773584905660378
IL-96 Family,32,22.498716632443532,21.27036276522929,1.968514715947981,37.05954825462013,1988.0,2023.0,2002.75,1988.0,2019.0,2001.0689655172414,2024.0,9,8,2,3,0.09375,5,0.15625,6,0.1875,7,0.21875,11,0.34375,9,0.28125,15,0.46875,0.9375,0.0625,0.0625,0.0,0.4375,0.28125
Jetstream 41 Family,104,30.770704996577685,30.62696783025325,28.22724161533196,34.06981519507187,1991.0,1997.0,1994.5865384615386,1991.0,1997.0,1992.94,2006.0,40,40,19,0,0.0,0,0.0,0,0.0,29,0.27884615384615385,75,0.7211538461538461,0,0.0,104,1.0,0.9423076923076923,0.057692307692307696,0.04807692307692308,0.009615384615384616,0.057692307692307696,0.5192307692307693
L1011 Family,261,48.73205514514019,49.72484599589323,41.80150581793292,54.92676249144422,1970.0,1984.0,1976.5555555555557,1968.0,1982.0,1971.8615384615384,1991.0,109,109,31,0,0.0,0,0.0,0,0.0,0,0.0,261,1.0,0,0.0,261,1.0,0.9961685823754789,0.0038314176245210726,0.007662835249042145,0.0,0.07279693486590039,0.3946360153256705
MC-21 Family,6,6.15377595254392,6.2094455852156045,3.819301848049281,8.396988364134154,2017.0,2021.0,2019.0,,,,,1,1,1,5,0.8333333333333334,1,0.16666666666666666,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MD-11 Family,200,31.58877481177276,32.34496919917864,24.79945242984257,35.77549623545517,1990.0,2001.0,1993.755,1986.0,1998.0,1990.505,2008.0,39,41,11,0,0.0,0,0.0,0,0.0,52,0.26,148,0.74,1,0.005,199,0.995,0.975,0.025,0.025,0.08,0.005,0.805
MD-80 Family,1352,35.94619475191265,35.96714579055441,25.13347022587269,46.31895961670089,1979.0,2000.0,1989.3890532544378,1977.0,1998.0,1987.011127596439,2009.0,282,293,62,0,0.0,0,0.0,0,0.0,193,0.14275147928994084,1159,0.8572485207100592,0,0.0,1352,1.0,0.9607988165680473,0.03920118343195266,0.026627218934911243,0.0014792899408284023,0.0007396449704142012,0.4312130177514793
MRJ Family,84,2.3158306443727392,2.0,0.3477070499657768,9.94113620807666,2015.0,2025.0,2023.1190476190477,2009.0,2016.0,2011.0632911392406,,4,4,2,80,0.9523809523809523,4,0.047619047619047616,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.23809523809523808
Mercure Family,12,51.488934519735345,51.177275838466805,49.90006844626968,54.39835728952772,1971.0,1975.0,1973.75,1972.0,1985.0,1973.1818181818182,,2,2,1,0,0.0,0,0.0,0,0.0,0,0.0,12,1.0,0,0.0,12,1.0,1.0,0.0,0.0,0.0,0.0,0.9166666666666666
N-219,1,8.177960301163587,8.177960301163587,8.177960301163587,8.177960301163587,2017.0,2017.0,2017.0,,,,,1,1,1,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
N250,2,29.497604380561256,29.497604380561256,28.79945242984257,30.19575633127994,1995.0,1997.0,1996.0,,,,,1,1,1,0,0.0,0,0.0,0,0.0,1,0.5,1,0.5,0,0.0,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
One-Eleven Family,247,56.205915198674305,57.19370294318959,36.55304585900068,62.16837782340863,1963.0,1989.0,1969.1093117408907,1961.0,1989.0,1967.5819672131147,1991.0,88,87,27,0,0.0,0,0.0,0,0.0,0,0.0,247,1.0,0,0.0,247,1.0,0.9878542510121457,0.012145748987854251,0.012145748987854251,0.0,0.048582995951417005,0.582995951417004
P2012 Traveller,79,3.4623068992107022,3.885010266940452,0.2655715263518138,9.248459958932239,2016.0,2025.0,2021.8354430379748,2016.0,2025.0,2020.948717948718,2024.0,33,33,20,78,0.9873417721518988,1,0.012658227848101266,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.9367088607594937,0.06329113924050633,0.06329113924050633,0.012658227848101266,0.02531645569620253,0.620253164556962
S340 Family,459,34.588253188567236,34.72689938398357,26.43394934976044,42.73511293634497,1983.0,1999.0,1990.7015250544662,1980.0,1996.0,1988.8947368421052,2021.5,140,128,46,0,0.0,0,0.0,0,0.0,84,0.1830065359477124,375,0.8169934640522876,0,0.0,459,1.0,0.8257080610021786,0.17429193899782136,0.15250544662309368,0.002178649237472767,0.04793028322440087,0.599128540305011
SSJ 100 Family,234,8.863136711185993,8.82819986310746,0.1232032854209446,17.42094455852156,2008.0,2025.0,2016.388888888889,2005.0,2026.0,2013.808888888889,2018.0,25,21,5,91,0.3888888888888889,139,0.594017094017094,4,0.017094017094017096,0,0.0,0,0.0,4,0.017094017094017096,0,0.0,0.2777777777777778,0.7222222222222222,0.49145299145299143,0.01282051282051282,0.038461538461538464,0.7051282051282052
Trident Family,117,55.302082053622094,55.17316906228611,47.50992470910335,63.77823408624231,1962.0,1978.0,1970.034188034188,1958.0,1973.0,1966.5172413793102,1974.5,28,27,7,0,0.0,0,0.0,0,0.0,0,0.0,117,1.0,0,0.0,117,1.0,0.9829059829059829,0.017094017094017096,0.017094017094017096,0.0,0.017094017094017096,0.6666666666666666
VC10 Family,79,59.539140002945786,59.36481861738536,55.67419575633128,63.31006160164272,1962.0,1970.0,1965.607594936709,1958.0,1965.0,1959.6708860759493,1967.0,17,16,9,0,0.0,0,0.0,0,0.0,0,0.0,79,1.0,0,0.0,79,1.0,0.9873417721518988,0.012658227848101266,0.012658227848101266,0.0,0.4430379746835443,0.43037974683544306
Xian MA700,1,3.553730321697468,3.553730321697468,3.553730321697468,3.553730321697468,2022.0,2022.0,2022.0,,,,,1,1,1,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
YAK-42 Family,194,37.419744984723074,36.3874058863792,22.49144421629021,50.62286105407255,1975.0,2003.0,1987.9072164948454,1974.0,1995.0,1986.7845303867402,2010.0,67,65,12,0,0.0,0,0.0,0,0.0,11,0.05670103092783505,183,0.9432989690721649,3,0.015463917525773196,191,0.9845360824742269,0.9536082474226805,0.04639175257731959,0.030927835051546393,0.0,0.05670103092783505,0.6855670103092784
